;pavadinimas
0;['Vilnius, Burbiškės,Burbiškių g.', 'Kaunas, Vilijampolė,Raudondvario pl.', 'Vilnius, Senamiestis,Teatro g.', 'Vilnius, Antakalnis,Duburio g.', 'Palanga,S. Daukanto g.', 'Palanga,S. Daukanto g.', 'Kaunas, Žaliakalnis,Žeimenos g.', 'Vilnius, Šnipiškės,Kalvarijų g.', 'Vilnius, Šnipiškės,Konstitucijos pr.', 'Kaunas, Žaliakalnis,Žemaičių g.', 'Kaunas, Vaišvydava,Tursono g.', 'Klaipėda, Senamiestis,Teatro g.', 'Palanga, Palanga,Saulėlydžio g.', 'Klaipėda, Mokykla,Mokyklos g.', 'Vilnius, Paupys,Aukštaičių g.', 'Palanga,Vėžių g.', 'Vilnius, Naujininkai,Kapsų g.', 'Palanga, Palanga,Vėžių g.', 'Kaunas, Žaliakalnis,Žalioji g.', 'Kaunas, Žaliakalnis,Mituvos g.', 'Vilnius, Pašilaičiai,Dociškių g.', 'Klaipėda, Centras,Bijūnų g.', 'Klaipėda, Šauliai,Ragainės g.', 'Klaipėda, Centras,Danės g.', 'Vilnius, Visoriai,Visorių g.']
1;[]
2;[[], '3453€/m²', [], '2317€/m²', [], '6725€/m²', [], '2462€/m²', [], '5959€/m²', [], '6933€/m²', [], '2647€/m²', [], '3901€/m²', [], '5438€/m²', [], '1564€/m²', [], '952€/m²', [], '4545€/m²', [], '2183€/m²', [], '2616€/m²', [], '6635€/m²', [], '3604€/m²', [], '4058€/m²', [], '3478€/m²', [], '2808€/m²', [], '2406€/m²', [], '2921€/m²', [], '4285€/m²', [], '2350€/m²', [], '2561€/m²', [], '3403€/m²']
3;['58.17', '20.5', '57.99', '68.44', '73', '45', '75.19', '32.75', '59.58', '64.42', '204.84', '37.4', '82', '41.29', '104', '48', '61.36', '46', '26', '32', '51.36', '50.18', '37.44', '41', '66.42']
4;['3', '2', '2', '3', '4', '3', '3', '1', '2', '2', '4', '1', '3', '2', '4', '2', '3', '2', '2', '2', '2', '2', '2', '2', '3']
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
;pavadinimas
